showtime_id,time,movie_id,rows,cols
ST0001,2026-04-04 17:30,M001,9,9
ST0002,2026-02-13 17:50,M001,9,9
ST0003,2026-01-06 12:45,M001,9,9
ST0004,2026-05-03 11:00,M001,9,9
ST0005,2026-01-29 23:25,M001,9,9
ST0006,2026-04-11 07:25,M001,9,9
ST0007,2026-03-15 10:55,M001,9,9
ST0008,2026-04-20 03:50,M001,9,9
ST0009,2025-11-28 10:00,M001,9,9
ST0010,2026-03-31 03:25,M001,9,9
ST0011,2025-12-22 18:25,M001,9,9
ST0012,2026-03-23 03:40,M001,9,9
ST0013,2025-12-26 09:35,M001,9,9
ST0014,2026-04-05 03:20,M001,9,9
ST0015,2026-02-06 16:25,M001,9,9
ST0016,2026-01-08 03:25,M001,9,9
ST0017,2026-02-25 22:25,M001,9,9
ST0018,2026-04-13 15:35,M001,9,9
ST0019,2025-12-09 02:40,M001,9,9
ST0020,2026-04-02 11:40,M001,9,9
ST0021,2026-02-18 03:35,M001,9,9
ST0022,2026-02-04 19:40,M001,9,9
ST0023,2026-02-06 16:50,M001,9,9
ST0024,2026-04-29 04:30,M001,9,9
ST0025,2026-03-17 03:10,M001,9,9
ST0026,2026-04-10 12:25,M001,9,9
ST0027,2026-02-12 21:30,M001,9,9
ST0028,2026-01-12 11:00,M001,9,9
ST0029,2026-04-07 17:30,M001,9,9
ST0030,2025-12-02 06:40,M001,9,9
ST0031,2026-01-28 10:55,M001,9,9
ST0032,2026-03-08 10:55,M001,9,9
ST0033,2026-03-18 21:05,M001,9,9
ST0034,2026-03-04 07:20,M001,9,9
ST0035,2026-04-18 06:20,M001,9,9
ST0036,2026-04-05 12:05,M001,9,9
ST0037,2026-02-17 11:55,M002,9,9
ST0038,2026-01-21 11:00,M002,9,9
ST0039,2026-01-29 07:20,M002,9,9
ST0040,2026-05-08 10:00,M002,9,9
ST0041,2026-05-16 03:40,M002,9,9
ST0042,2026-02-20 14:55,M002,9,9
ST0043,2026-02-14 15:10,M002,9,9
ST0044,2026-01-27 18:20,M002,9,9
ST0045,2026-03-12 20:00,M002,9,9
ST0046,2026-03-15 05:00,M002,9,9
ST0047,2026-01-20 23:00,M002,9,9
ST0048,2026-02-26 20:50,M002,9,9
ST0049,2026-05-01 10:00,M002,9,9
ST0050,2026-03-04 14:00,M002,9,9
ST0051,2026-04-23 17:15,M002,9,9
ST0052,2026-02-09 22:25,M002,9,9
ST0053,2026-03-04 03:05,M002,9,9
ST0054,2026-05-08 10:00,M002,9,9
ST0055,2026-03-22 06:35,M002,9,9
ST0056,2025-12-02 14:50,M002,9,9
ST0057,2026-02-19 10:10,M002,9,9
ST0058,2026-01-05 06:30,M002,9,9
ST0059,2025-11-29 05:10,M002,9,9
ST0060,2025-11-28 19:55,M002,9,9
ST0061,2026-01-11 00:10,M003,9,9
ST0062,2026-02-18 18:20,M003,9,9
ST0063,2026-02-10 22:15,M003,9,9
ST0064,2025-12-20 17:00,M003,9,9
ST0065,2025-12-01 19:30,M003,9,9
ST0066,2026-01-13 23:10,M003,9,9
ST0067,2025-12-27 02:00,M003,9,9
ST0068,2026-02-06 06:05,M003,9,9
ST0069,2026-05-09 03:10,M003,9,9
ST0070,2026-01-03 18:30,M003,9,9
ST0071,2026-04-20 16:15,M003,9,9
ST0072,2026-02-24 12:40,M003,9,9
ST0073,2026-03-23 01:25,M003,9,9
ST0074,2026-04-14 18:30,M003,9,9
ST0075,2025-12-31 17:00,M003,9,9
ST0076,2026-05-22 20:10,M004,9,9
ST0077,2026-01-09 23:45,M004,9,9
ST0078,2026-04-29 23:25,M004,9,9
ST0079,2026-01-15 09:40,M004,9,9
ST0080,2025-12-05 07:45,M004,9,9
ST0081,2026-01-20 01:10,M004,9,9
ST0082,2026-03-20 07:50,M004,9,9
ST0083,2026-03-17 10:25,M004,9,9
ST0084,2025-12-16 22:25,M004,9,9
ST0085,2026-01-15 04:50,M004,9,9
ST0086,2026-02-12 12:00,M005,9,9
ST0087,2026-04-29 04:10,M005,9,9
ST0088,2025-12-05 14:00,M005,9,9
ST0089,2026-03-08 22:20,M005,9,9
ST0090,2026-02-26 20:00,M005,9,9
ST0091,2026-04-25 00:00,M005,9,9
ST0092,2026-03-18 08:20,M005,9,9
ST0093,2026-03-11 19:20,M005,9,9
ST0094,2026-02-08 15:35,M005,9,9
ST0095,2026-01-11 23:25,M005,9,9
ST0096,2026-02-11 01:10,M005,9,9
ST0097,2026-02-14 08:00,M005,9,9
ST0098,2026-01-19 07:40,M005,9,9
ST0099,2026-02-06 13:15,M005,9,9
ST0100,2026-04-21 14:10,M005,9,9
ST0101,2026-02-26 13:10,M005,9,9
ST0102,2026-03-26 20:10,M005,9,9
ST0103,2025-12-20 20:10,M005,9,9
ST0104,2026-04-26 17:45,M005,9,9
ST0105,2026-04-03 16:25,M005,9,9
ST0106,2026-05-16 18:10,M005,9,9
ST0107,2025-11-28 06:15,M005,9,9
ST0108,2026-04-20 23:10,M005,9,9
ST0109,2026-03-24 20:20,M005,9,9
ST0110,2025-12-18 19:10,M005,9,9
ST0111,2026-02-20 12:30,M005,9,9
ST0112,2025-12-03 07:45,M005,9,9
ST0113,2026-03-18 16:35,M005,9,9
ST0114,2026-02-23 08:30,M005,9,9
ST0115,2026-02-08 20:30,M005,9,9
ST0116,2026-03-12 15:20,M005,9,9
ST0117,2026-01-19 21:35,M005,9,9
ST0118,2026-03-19 17:30,M005,9,9
ST0119,2026-05-10 17:10,M006,9,9
ST0120,2026-03-26 04:55,M006,9,9
ST0121,2026-04-26 06:55,M006,9,9
ST0122,2026-02-23 11:40,M006,9,9
ST0123,2025-12-15 04:15,M006,9,9
ST0124,2025-12-28 14:35,M006,9,9
ST0125,2026-01-22 03:20,M006,9,9
ST0126,2026-05-04 09:20,M006,9,9
ST0127,2025-11-25 20:30,M006,9,9
ST0128,2025-12-04 16:35,M006,9,9
ST0129,2026-04-20 05:50,M006,9,9
ST0130,2026-02-07 10:30,M006,9,9
ST0131,2026-01-30 17:45,M006,9,9
ST0132,2025-12-17 02:50,M006,9,9
ST0133,2026-05-08 04:35,M006,9,9
ST0134,2025-12-04 09:40,M006,9,9
ST0135,2026-03-25 09:25,M006,9,9
ST0136,2025-11-27 13:30,M006,9,9
ST0137,2026-05-17 19:55,M006,9,9
ST0138,2026-01-16 00:50,M006,9,9
ST0139,2026-05-22 01:40,M006,9,9
ST0140,2026-01-19 09:10,M006,9,9
ST0141,2026-05-16 07:00,M006,9,9
ST0142,2026-03-11 15:10,M006,9,9
ST0143,2026-05-15 09:25,M006,9,9
ST0144,2026-04-20 12:05,M006,9,9
ST0145,2025-12-31 18:05,M006,9,9
ST0146,2026-01-16 06:30,M006,9,9
ST0147,2026-04-21 06:15,M006,9,9
ST0148,2025-12-13 05:05,M006,9,9
ST0149,2026-05-16 11:15,M006,9,9
ST0150,2026-05-07 23:45,M006,9,9
ST0151,2025-12-21 21:20,M006,9,9
ST0152,2026-01-08 09:35,M006,9,9
ST0153,2026-02-06 05:20,M006,9,9
ST0154,2026-01-22 19:45,M006,9,9
ST0155,2025-12-13 14:45,M006,9,9
ST0156,2026-05-13 05:15,M006,9,9
ST0157,2026-05-03 10:35,M006,9,9
ST0158,2025-12-06 05:15,M006,9,9
ST0159,2026-02-11 00:40,M007,9,9
ST0160,2026-02-22 13:00,M007,9,9
ST0161,2026-03-24 05:15,M007,9,9
ST0162,2025-12-26 16:05,M007,9,9
ST0163,2026-05-04 19:50,M007,9,9
ST0164,2026-04-28 05:40,M007,9,9
ST0165,2025-12-05 21:00,M007,9,9
ST0166,2026-03-28 04:15,M007,9,9
ST0167,2026-01-03 02:05,M007,9,9
ST0168,2026-01-03 03:55,M007,9,9
ST0169,2026-03-17 21:25,M007,9,9
ST0170,2026-01-14 13:40,M007,9,9
ST0171,2026-03-26 03:40,M007,9,9
ST0172,2025-11-24 16:35,M007,9,9
ST0173,2026-05-17 13:40,M007,9,9
ST0174,2026-01-20 20:55,M007,9,9
ST0175,2026-02-01 17:40,M007,9,9
ST0176,2025-12-29 23:25,M007,9,9
ST0177,2026-02-19 20:15,M007,9,9
ST0178,2026-04-27 03:45,M007,9,9
ST0179,2025-11-28 10:20,M007,9,9
ST0180,2026-05-15 07:25,M007,9,9
ST0181,2026-02-28 22:40,M007,9,9
ST0182,2025-12-10 07:20,M007,9,9
ST0183,2026-01-20 09:05,M007,9,9
ST0184,2026-03-05 03:45,M007,9,9
ST0185,2026-02-08 00:00,M007,9,9
ST0186,2026-04-11 18:10,M007,9,9
ST0187,2026-04-09 16:10,M007,9,9
ST0188,2025-12-23 04:55,M007,9,9
ST0189,2026-01-17 20:35,M007,9,9
ST0190,2026-03-11 03:35,M007,9,9
ST0191,2025-12-16 04:50,M007,9,9
ST0192,2026-02-06 08:05,M007,9,9
ST0193,2026-02-06 20:35,M007,9,9
ST0194,2025-12-26 22:15,M007,9,9
ST0195,2026-02-22 05:00,M007,9,9
ST0196,2026-03-11 10:10,M007,9,9
ST0197,2026-01-24 13:00,M007,9,9
ST0198,2025-11-25 04:55,M007,9,9
ST0199,2026-01-27 05:00,M007,9,9
ST0200,2026-03-16 03:25,M007,9,9
ST0201,2026-04-13 15:40,M007,9,9
ST0202,2026-04-17 06:40,M007,9,9
ST0203,2026-01-14 08:50,M007,9,9
ST0204,2025-12-23 23:45,M008,9,9
ST0205,2026-02-23 06:55,M008,9,9
ST0206,2026-04-03 12:05,M008,9,9
ST0207,2026-03-18 12:55,M008,9,9
ST0208,2025-12-11 01:25,M008,9,9
ST0209,2026-02-09 10:55,M008,9,9
ST0210,2026-01-15 11:00,M008,9,9
ST0211,2026-01-10 08:25,M008,9,9
ST0212,2025-11-30 00:50,M008,9,9
ST0213,2026-05-13 09:10,M008,9,9
ST0214,2025-12-31 15:45,M008,9,9
ST0215,2025-11-25 19:40,M008,9,9
ST0216,2026-03-18 19:05,M008,9,9
ST0217,2025-12-23 20:30,M008,9,9
ST0218,2026-03-08 22:20,M008,9,9
ST0219,2026-04-10 06:05,M008,9,9
ST0220,2026-03-01 12:25,M008,9,9
ST0221,2026-05-08 16:30,M008,9,9
ST0222,2025-12-14 05:30,M008,9,9
ST0223,2026-04-07 12:05,M008,9,9
ST0224,2026-02-11 18:05,M008,9,9
ST0225,2026-04-28 13:25,M008,9,9
ST0226,2026-04-28 07:10,M008,9,9
ST0227,2026-03-17 14:35,M008,9,9
ST0228,2025-12-12 04:55,M008,9,9
ST0229,2025-12-09 23:45,M008,9,9
ST0230,2026-01-07 16:20,M008,9,9
ST0231,2026-02-28 23:15,M008,9,9
ST0232,2026-02-23 09:45,M008,9,9
ST0233,2025-12-17 20:00,M008,9,9
ST0234,2026-03-02 08:00,M008,9,9
ST0235,2026-05-23 00:05,M008,9,9
ST0236,2026-02-13 10:40,M008,9,9
ST0237,2026-01-15 19:50,M008,9,9
ST0238,2026-03-13 23:50,M008,9,9
ST0239,2026-04-14 15:00,M008,9,9
ST0240,2026-03-17 16:15,M008,9,9
ST0241,2026-02-22 15:35,M008,9,9
ST0242,2026-03-22 11:30,M008,9,9
ST0243,2026-01-19 22:00,M008,9,9
ST0244,2026-02-18 05:20,M008,9,9
ST0245,2026-01-11 15:15,M008,9,9
ST0246,2026-05-05 14:25,M008,9,9
ST0247,2026-03-12 15:10,M008,9,9
ST0248,2026-03-20 16:25,M008,9,9
ST0249,2026-05-21 13:40,M008,9,9
ST0250,2026-05-03 15:25,M008,9,9
ST0251,2026-05-04 18:55,M008,9,9
ST0252,2026-02-08 04:15,M009,9,9
ST0253,2026-04-27 08:05,M009,9,9
ST0254,2026-05-17 18:20,M009,9,9
ST0255,2025-12-11 09:20,M009,9,9
ST0256,2026-01-11 09:25,M009,9,9
ST0257,2025-12-21 06:35,M009,9,9
ST0258,2026-02-23 21:35,M009,9,9
ST0259,2026-02-15 00:40,M009,9,9
ST0260,2026-03-18 18:55,M009,9,9
ST0261,2026-03-08 07:15,M009,9,9
ST0262,2025-12-24 06:55,M009,9,9
ST0263,2026-04-20 08:10,M009,9,9
ST0264,2025-11-26 10:00,M009,9,9
ST0265,2026-02-25 11:40,M009,9,9
ST0266,2025-11-30 08:10,M009,9,9
ST0267,2026-05-13 17:55,M009,9,9
ST0268,2026-01-17 02:20,M009,9,9
ST0269,2026-02-27 04:35,M009,9,9
ST0270,2026-01-12 01:05,M009,9,9
ST0271,2026-01-08 04:15,M009,9,9
ST0272,2026-03-06 04:40,M009,9,9
ST0273,2026-04-26 11:55,M009,9,9
ST0274,2026-01-04 04:30,M009,9,9
ST0275,2025-12-05 00:35,M009,9,9
ST0276,2026-01-30 06:05,M009,9,9
ST0277,2026-05-02 15:15,M009,9,9
ST0278,2026-03-03 11:25,M009,9,9
ST0279,2026-05-07 22:55,M009,9,9
ST0280,2026-01-11 15:55,M009,9,9
ST0281,2026-01-27 12:40,M009,9,9
ST0282,2026-03-13 16:30,M009,9,9
ST0283,2026-04-24 16:55,M009,9,9
ST0284,2026-05-17 21:15,M009,9,9
ST0285,2025-12-10 18:50,M009,9,9
ST0286,2026-04-22 02:45,M009,9,9
ST0287,2026-04-02 16:50,M009,9,9
ST0288,2025-12-12 07:30,M009,9,9
ST0289,2026-05-16 12:50,M009,9,9
ST0290,2026-03-20 22:10,M009,9,9
ST0291,2026-04-13 12:50,M009,9,9
ST0292,2025-11-28 11:05,M009,9,9
ST0293,2026-03-07 14:20,M009,9,9
ST0294,2026-04-20 19:05,M010,9,9
ST0295,2026-05-03 05:35,M010,9,9
ST0296,2026-03-27 17:05,M010,9,9
ST0297,2026-04-15 05:30,M010,9,9
ST0298,2026-04-30 14:05,M010,9,9
ST0299,2026-05-02 04:30,M010,9,9
ST0300,2026-01-20 13:45,M010,9,9
ST0301,2026-02-02 20:00,M010,9,9
ST0302,2026-01-16 17:20,M010,9,9
ST0303,2026-01-03 16:15,M010,9,9
ST0304,2026-03-27 05:05,M010,9,9
ST0305,2026-03-20 21:30,M010,9,9
ST0306,2026-02-13 09:25,M010,9,9
ST0307,2026-03-24 01:00,M010,9,9
ST0308,2026-02-05 07:05,M010,9,9
ST0309,2026-05-04 11:45,M010,9,9
ST0310,2026-03-07 16:45,M010,9,9
ST0311,2026-03-01 06:55,M010,9,9
ST0312,2026-01-05 12:30,M010,9,9
ST0313,2026-01-15 04:40,M010,9,9
ST0314,2026-03-23 08:40,M010,9,9
ST0315,2026-02-11 06:05,M010,9,9
ST0316,2025-12-20 18:05,M010,9,9
ST0317,2026-04-22 01:00,M010,9,9
ST0318,2026-04-13 15:10,M010,9,9
ST0319,2025-12-18 08:15,M010,9,9
ST0320,2025-11-30 02:05,M010,9,9
ST0321,2026-01-01 01:05,M010,9,9
ST0322,2026-02-23 23:30,M010,9,9
ST0323,2026-01-07 22:25,M010,9,9
ST0324,2025-12-25 02:35,M011,9,9
ST0325,2026-04-23 17:00,M011,9,9
ST0326,2025-12-14 00:35,M011,9,9
ST0327,2026-02-16 14:25,M011,9,9
ST0328,2026-03-18 08:50,M011,9,9
ST0329,2026-03-23 17:10,M011,9,9
ST0330,2026-01-08 01:00,M011,9,9
ST0331,2026-04-20 12:15,M011,9,9
ST0332,2026-02-28 00:35,M011,9,9
ST0333,2026-01-21 23:55,M011,9,9
ST0334,2026-03-02 04:10,M011,9,9
ST0335,2026-03-29 22:45,M011,9,9
ST0336,2025-12-08 05:15,M011,9,9
ST0337,2026-02-01 02:30,M011,9,9
ST0338,2026-03-04 07:50,M011,9,9
ST0339,2026-05-05 10:30,M011,9,9
ST0340,2026-04-08 13:30,M011,9,9
ST0341,2026-01-20 08:15,M011,9,9
ST0342,2026-05-06 00:15,M011,9,9
ST0343,2026-01-21 22:25,M011,9,9
ST0344,2026-02-20 10:15,M011,9,9
ST0345,2026-01-16 05:45,M011,9,9
ST0346,2025-12-28 22:15,M011,9,9
ST0347,2026-05-11 12:35,M011,9,9
ST0348,2026-04-29 21:15,M011,9,9
ST0349,2026-05-06 12:50,M012,9,9
ST0350,2026-01-21 00:00,M012,9,9
ST0351,2026-03-12 11:40,M012,9,9
ST0352,2026-01-13 08:20,M012,9,9
ST0353,2026-05-04 21:15,M012,9,9
ST0354,2026-01-14 02:40,M012,9,9
ST0355,2026-02-10 09:00,M012,9,9
ST0356,2026-02-10 18:50,M012,9,9
ST0357,2026-04-05 08:20,M012,9,9
ST0358,2026-03-15 16:15,M012,9,9
ST0359,2026-04-16 14:15,M012,9,9
ST0360,2026-01-15 16:15,M012,9,9
ST0361,2026-02-04 05:00,M012,9,9
ST0362,2026-04-25 04:20,M012,9,9
ST0363,2026-04-06 08:20,M012,9,9
ST0364,2025-12-11 10:55,M012,9,9
ST0365,2026-04-06 08:15,M012,9,9
ST0366,2025-12-31 16:25,M012,9,9
ST0367,2026-03-07 15:40,M012,9,9
ST0368,2026-03-28 10:35,M012,9,9
ST0369,2025-12-31 15:10,M012,9,9
ST0370,2026-05-23 10:30,M012,9,9
ST0371,2026-04-27 13:10,M012,9,9
ST0372,2026-01-29 02:10,M012,9,9
ST0373,2026-03-31 02:10,M013,9,9
ST0374,2026-03-22 14:00,M013,9,9
ST0375,2025-12-10 09:45,M013,9,9
ST0376,2026-05-14 19:40,M013,9,9
ST0377,2026-01-02 12:00,M013,9,9
ST0378,2026-05-14 04:10,M013,9,9
ST0379,2025-12-24 12:25,M013,9,9
ST0380,2026-04-10 03:25,M013,9,9
ST0381,2026-02-01 00:15,M013,9,9
ST0382,2026-02-13 20:15,M013,9,9
ST0383,2026-01-08 01:50,M013,9,9
ST0384,2026-05-22 20:50,M013,9,9
ST0385,2026-05-17 05:50,M013,9,9
ST0386,2025-12-06 20:40,M013,9,9
ST0387,2026-01-24 13:30,M013,9,9
ST0388,2025-11-30 08:40,M013,9,9
ST0389,2026-04-22 11:45,M014,9,9
ST0390,2026-01-04 06:05,M014,9,9
ST0391,2026-05-07 21:30,M014,9,9
ST0392,2026-05-22 04:20,M014,9,9
ST0393,2025-11-25 20:00,M014,9,9
ST0394,2026-02-05 17:10,M014,9,9
ST0395,2026-03-10 21:20,M014,9,9
ST0396,2026-05-19 19:30,M014,9,9
ST0397,2026-03-17 05:35,M014,9,9
ST0398,2025-12-15 01:50,M014,9,9
ST0399,2026-01-10 23:40,M014,9,9
ST0400,2026-01-17 23:35,M014,9,9
ST0401,2026-03-19 14:10,M014,9,9
ST0402,2026-04-16 12:45,M014,9,9
ST0403,2025-11-30 17:05,M014,9,9
ST0404,2026-04-22 10:30,M014,9,9
ST0405,2026-04-16 10:45,M014,9,9
ST0406,2026-03-28 13:35,M014,9,9
ST0407,2026-04-02 21:25,M014,9,9
ST0408,2026-01-01 10:15,M014,9,9
ST0409,2026-03-28 12:40,M014,9,9
ST0410,2026-04-22 08:40,M014,9,9
ST0411,2025-12-22 09:30,M014,9,9
ST0412,2025-12-20 00:50,M014,9,9
ST0413,2026-05-12 18:00,M014,9,9
ST0414,2026-04-09 20:35,M014,9,9
ST0415,2026-02-19 16:35,M014,9,9
ST0416,2026-03-19 12:25,M014,9,9
ST0417,2026-05-04 13:50,M014,9,9
ST0418,2026-01-02 00:00,M014,9,9
ST0419,2025-12-17 15:35,M015,9,9
ST0420,2025-12-04 15:45,M015,9,9
ST0421,2026-02-01 18:45,M015,9,9
ST0422,2026-04-12 17:30,M015,9,9
ST0423,2026-05-05 22:05,M015,9,9
ST0424,2026-02-09 16:05,M015,9,9
ST0425,2026-01-22 05:35,M015,9,9
ST0426,2026-03-21 10:50,M015,9,9
ST0427,2026-03-14 03:30,M015,9,9
ST0428,2026-03-24 18:45,M015,9,9
ST0429,2026-04-26 07:00,M015,9,9
ST0430,2026-01-14 01:40,M015,9,9
ST0431,2026-02-26 21:25,M015,9,9
ST0432,2026-03-29 10:55,M015,9,9
ST0433,2026-01-11 08:20,M015,9,9
ST0434,2026-02-11 12:00,M015,9,9
ST0435,2026-03-16 06:10,M015,9,9
ST0436,2026-03-05 03:30,M015,9,9
ST0437,2026-02-25 23:45,M015,9,9
ST0438,2026-03-19 23:10,M015,9,9
ST0439,2026-01-25 06:30,M016,9,9
ST0440,2026-02-26 20:40,M016,9,9
ST0441,2026-05-07 12:05,M016,9,9
ST0442,2025-12-16 17:45,M016,9,9
ST0443,2026-03-17 11:25,M016,9,9
ST0444,2026-01-18 04:20,M016,9,9
ST0445,2026-02-05 07:25,M016,9,9
ST0446,2026-02-28 00:20,M016,9,9
ST0447,2026-02-03 23:00,M016,9,9
ST0448,2026-02-01 05:55,M016,9,9
ST0449,2026-01-15 19:50,M016,9,9
ST0450,2026-04-18 09:45,M016,9,9
ST0451,2026-04-28 11:10,M016,9,9
ST0452,2026-02-09 10:50,M016,9,9
ST0453,2026-04-29 20:30,M016,9,9
ST0454,2026-03-10 04:20,M016,9,9
ST0455,2026-05-02 00:35,M016,9,9
ST0456,2026-03-01 08:00,M016,9,9
ST0457,2026-05-14 02:05,M016,9,9
