showtime_id,time,movie_id,rows,cols
ST0458,2026-05-14 04:00,M016,9,9
ST0459,2025-12-21 15:50,M016,9,9
ST0460,2026-04-21 23:50,M016,9,9
ST0461,2026-05-05 08:10,M016,9,9
ST0462,2026-03-21 21:35,M016,9,9
ST0463,2026-02-07 03:25,M016,9,9
ST0464,2026-02-22 23:55,M016,9,9
ST0465,2026-01-09 16:50,M016,9,9
ST0466,2025-12-04 21:20,M016,9,9
ST0467,2026-05-05 08:00,M016,9,9
ST0468,2026-01-14 15:00,M016,9,9
ST0469,2025-11-30 14:40,M016,9,9
ST0470,2026-03-05 11:25,M016,9,9
ST0471,2026-02-10 07:30,M016,9,9
ST0472,2026-04-10 08:55,M016,9,9
ST0473,2026-05-13 07:50,M016,9,9
ST0474,2026-02-02 05:50,M016,9,9
ST0475,2026-04-15 00:45,M017,9,9
ST0476,2026-04-09 21:55,M017,9,9
ST0477,2025-12-20 18:55,M017,9,9
ST0478,2026-04-14 23:15,M017,9,9
ST0479,2026-02-06 19:05,M017,9,9
ST0480,2026-04-28 11:05,M017,9,9
ST0481,2026-05-07 00:00,M017,9,9
ST0482,2025-12-02 00:35,M017,9,9
ST0483,2025-12-02 13:20,M017,9,9
ST0484,2026-03-17 16:40,M017,9,9
ST0485,2026-03-07 00:05,M017,9,9
ST0486,2025-11-25 23:40,M017,9,9
ST0487,2026-03-14 21:20,M017,9,9
ST0488,2026-05-16 16:45,M017,9,9
ST0489,2026-05-11 11:15,M017,9,9
ST0490,2026-02-17 07:50,M017,9,9
ST0491,2026-03-07 11:45,M017,9,9
ST0492,2026-04-06 09:05,M017,9,9
ST0493,2025-12-28 02:20,M017,9,9
ST0494,2026-02-17 04:55,M017,9,9
ST0495,2026-04-02 11:25,M017,9,9
ST0496,2026-05-09 12:30,M017,9,9
ST0497,2026-05-21 13:25,M017,9,9
ST0498,2026-05-17 07:40,M017,9,9
ST0499,2026-01-02 23:15,M017,9,9
ST0500,2025-12-08 03:25,M017,9,9
ST0501,2026-01-06 21:15,M017,9,9
ST0502,2025-12-04 02:50,M017,9,9
ST0503,2026-02-11 07:05,M017,9,9
ST0504,2026-03-04 13:45,M017,9,9
ST0505,2025-12-08 12:15,M017,9,9
ST0506,2026-03-01 06:00,M017,9,9
ST0507,2026-01-28 03:20,M017,9,9
ST0508,2026-01-23 02:05,M017,9,9
ST0509,2025-12-30 14:20,M017,9,9
ST0510,2026-01-22 21:40,M017,9,9
ST0511,2025-12-17 02:50,M017,9,9
ST0512,2026-03-07 12:45,M017,9,9
ST0513,2025-12-07 21:00,M017,9,9
ST0514,2026-04-07 18:55,M017,9,9
ST0515,2026-01-26 00:40,M017,9,9
ST0516,2026-04-07 22:20,M017,9,9
ST0517,2026-05-19 12:45,M018,9,9
ST0518,2025-12-28 11:45,M018,9,9
ST0519,2026-04-18 18:20,M018,9,9
ST0520,2026-01-17 04:50,M018,9,9
ST0521,2026-03-17 10:30,M018,9,9
ST0522,2026-01-29 11:55,M018,9,9
ST0523,2026-02-11 21:35,M018,9,9
ST0524,2025-12-14 16:10,M018,9,9
ST0525,2026-05-10 10:55,M018,9,9
ST0526,2026-03-10 21:10,M018,9,9
ST0527,2025-12-11 13:05,M018,9,9
ST0528,2026-05-03 14:10,M018,9,9
ST0529,2026-02-21 17:40,M018,9,9
ST0530,2026-03-16 04:30,M018,9,9
ST0531,2026-03-10 16:25,M018,9,9
ST0532,2026-01-21 03:00,M018,9,9
ST0533,2026-02-22 14:25,M018,9,9
ST0534,2026-02-27 20:15,M018,9,9
ST0535,2026-01-01 19:40,M018,9,9
ST0536,2026-04-18 01:10,M018,9,9
ST0537,2026-05-18 14:00,M018,9,9
ST0538,2026-03-25 06:00,M018,9,9
ST0539,2026-01-11 15:20,M018,9,9
ST0540,2026-01-28 22:25,M018,9,9
ST0541,2026-04-17 00:30,M018,9,9
ST0542,2026-02-18 20:05,M018,9,9
ST0543,2026-05-07 21:10,M018,9,9
ST0544,2026-03-10 18:15,M018,9,9
ST0545,2026-05-16 14:00,M018,9,9
ST0546,2026-04-11 14:20,M018,9,9
ST0547,2026-02-06 10:25,M019,9,9
ST0548,2026-04-08 13:50,M019,9,9
ST0549,2026-01-19 09:25,M019,9,9
ST0550,2026-02-27 21:00,M019,9,9
ST0551,2026-02-27 11:30,M019,9,9
ST0552,2026-01-25 02:00,M019,9,9
ST0553,2026-04-03 20:45,M019,9,9
ST0554,2025-12-20 02:05,M019,9,9
ST0555,2026-01-14 21:50,M019,9,9
ST0556,2026-04-06 04:55,M019,9,9
ST0557,2025-11-30 16:35,M019,9,9
ST0558,2026-01-03 12:55,M019,9,9
ST0559,2026-03-26 10:20,M019,9,9
ST0560,2026-01-06 13:05,M019,9,9
ST0561,2026-03-28 01:00,M019,9,9
ST0562,2025-12-09 19:50,M019,9,9
ST0563,2026-01-12 02:40,M019,9,9
ST0564,2025-12-09 02:00,M019,9,9
ST0565,2026-04-08 23:05,M019,9,9
ST0566,2026-02-05 13:50,M019,9,9
ST0567,2026-04-21 13:50,M019,9,9
ST0568,2026-04-11 15:35,M019,9,9
ST0569,2026-04-22 13:40,M019,9,9
ST0570,2026-04-05 22:05,M019,9,9
ST0571,2025-12-28 22:10,M020,9,9
ST0572,2026-02-24 22:55,M020,9,9
ST0573,2026-05-09 20:05,M020,9,9
ST0574,2025-12-09 04:50,M020,9,9
ST0575,2026-01-26 19:45,M020,9,9
ST0576,2026-04-29 01:55,M020,9,9
ST0577,2026-03-23 20:15,M020,9,9
ST0578,2026-05-21 23:30,M020,9,9
ST0579,2026-02-21 22:30,M020,9,9
ST0580,2026-02-17 07:05,M020,9,9
ST0581,2026-03-15 14:40,M020,9,9
ST0582,2025-12-11 12:15,M020,9,9
ST0583,2026-04-22 15:45,M020,9,9
ST0584,2026-03-30 06:25,M020,9,9
ST0585,2026-01-07 07:35,M020,9,9
ST0586,2026-05-12 02:05,M021,9,9
ST0587,2025-12-16 10:10,M021,9,9
ST0588,2026-01-28 07:35,M021,9,9
ST0589,2026-05-18 14:35,M021,9,9
ST0590,2026-01-19 16:35,M021,9,9
ST0591,2026-04-29 20:45,M021,9,9
ST0592,2026-04-11 02:10,M021,9,9
ST0593,2025-12-20 11:55,M021,9,9
ST0594,2026-01-18 04:55,M021,9,9
ST0595,2026-04-09 17:25,M021,9,9
ST0596,2026-05-10 04:00,M021,9,9
ST0597,2026-04-28 06:05,M021,9,9
ST0598,2026-03-11 21:20,M021,9,9
ST0599,2026-02-06 16:45,M021,9,9
ST0600,2025-12-02 09:25,M021,9,9
ST0601,2026-03-08 18:50,M021,9,9
ST0602,2026-03-08 10:20,M022,9,9
ST0603,2026-01-03 20:15,M022,9,9
ST0604,2026-03-14 06:25,M022,9,9
ST0605,2026-05-04 07:10,M022,9,9
ST0606,2025-12-11 16:25,M022,9,9
ST0607,2026-05-07 00:20,M022,9,9
ST0608,2026-01-29 22:50,M022,9,9
ST0609,2026-03-27 08:40,M022,9,9
ST0610,2026-03-21 12:00,M022,9,9
ST0611,2025-12-23 14:40,M022,9,9
ST0612,2026-04-07 02:20,M023,9,9
ST0613,2026-03-29 22:10,M023,9,9
ST0614,2026-05-11 23:00,M023,9,9
ST0615,2026-04-27 06:30,M023,9,9
ST0616,2026-01-08 23:50,M023,9,9
ST0617,2026-02-11 14:55,M023,9,9
ST0618,2026-05-10 03:50,M023,9,9
ST0619,2026-02-18 10:10,M023,9,9
ST0620,2026-01-06 22:40,M024,9,9
ST0621,2026-05-19 11:05,M024,9,9
ST0622,2026-01-28 01:20,M024,9,9
ST0623,2026-02-23 06:10,M024,9,9
ST0624,2026-03-13 21:40,M024,9,9
ST0625,2026-02-16 15:55,M024,9,9
ST0626,2026-02-26 09:05,M025,9,9
ST0627,2026-04-13 10:45,M025,9,9
ST0628,2026-04-28 10:45,M025,9,9
ST0629,2026-04-09 06:05,M025,9,9
ST0630,2025-12-20 14:50,M025,9,9
ST0631,2026-04-27 22:35,M025,9,9
ST0632,2025-12-26 11:55,M025,9,9
ST0633,2025-12-04 12:35,M025,9,9
ST0634,2025-12-03 22:25,M025,9,9
ST0635,2025-12-07 17:00,M025,9,9
ST0636,2026-01-27 17:25,M025,9,9
ST0637,2025-12-13 00:15,M025,9,9
ST0638,2026-05-01 02:50,M026,9,9
ST0639,2026-01-29 02:10,M026,9,9
ST0640,2026-01-12 14:50,M026,9,9
ST0641,2026-03-23 10:00,M026,9,9
ST0642,2026-04-26 08:55,M026,9,9
ST0643,2026-02-09 18:05,M026,9,9
ST0644,2026-04-07 15:45,M026,9,9
ST0645,2026-03-25 08:10,M026,9,9
ST0646,2026-02-26 03:15,M026,9,9
ST0647,2026-03-29 05:35,M026,9,9
ST0648,2026-01-12 07:15,M026,9,9
ST0649,2026-05-08 03:55,M026,9,9
ST0650,2026-01-02 23:05,M026,9,9
ST0651,2026-02-12 18:15,M026,9,9
ST0652,2026-02-11 21:45,M026,9,9
ST0653,2026-01-25 20:15,M027,9,9
ST0654,2026-03-22 14:10,M027,9,9
ST0655,2026-03-03 11:00,M027,9,9
ST0656,2026-03-10 13:15,M027,9,9
ST0657,2025-12-21 12:55,M027,9,9
ST0658,2025-12-10 07:20,M027,9,9
ST0659,2026-01-05 06:55,M027,9,9
ST0660,2026-04-10 21:45,M027,9,9
ST0661,2026-02-23 14:10,M027,9,9
ST0662,2026-02-04 14:20,M027,9,9
ST0663,2025-12-12 16:45,M028,9,9
ST0664,2026-02-26 14:45,M028,9,9
ST0665,2026-04-19 20:20,M028,9,9
ST0666,2026-02-24 10:50,M028,9,9
ST0667,2026-01-18 04:05,M028,9,9
ST0668,2025-12-13 13:15,M028,9,9
ST0669,2026-03-07 16:55,M028,9,9
ST0670,2025-12-11 04:15,M028,9,9
ST0671,2026-01-14 23:05,M028,9,9
ST0672,2025-12-08 03:25,M028,9,9
ST0673,2026-02-28 06:00,M028,9,9
ST0674,2025-12-12 23:05,M028,9,9
ST0675,2025-12-03 23:00,M028,9,9
ST0676,2026-02-11 07:05,M028,9,9
ST0677,2026-02-08 20:40,M028,9,9
ST0678,2026-03-10 20:30,M028,9,9
ST0679,2026-04-05 17:50,M028,9,9
ST0680,2026-03-17 23:00,M028,9,9
ST0681,2026-01-07 12:30,M028,9,9
ST0682,2026-03-23 16:55,M028,9,9
ST0683,2025-12-25 09:40,M029,9,9
ST0684,2026-03-30 19:45,M029,9,9
ST0685,2026-03-29 18:15,M029,9,9
ST0686,2026-01-27 01:05,M029,9,9
ST0687,2025-12-25 08:55,M029,9,9
ST0688,2026-02-05 15:35,M029,9,9
ST0689,2026-01-29 11:35,M029,9,9
ST0690,2026-05-04 09:25,M029,9,9
ST0691,2025-11-28 14:20,M029,9,9
ST0692,2026-05-10 12:05,M029,9,9
ST0693,2026-03-05 22:40,M029,9,9
ST0694,2026-04-09 18:10,M029,9,9
ST0695,2026-05-11 14:35,M030,9,9
ST0696,2026-01-14 10:40,M030,9,9
ST0697,2026-02-20 10:30,M030,9,9
ST0698,2026-02-07 18:20,M030,9,9
ST0699,2026-05-13 20:25,M030,9,9
ST0700,2026-04-28 03:35,M030,9,9
ST0701,2026-05-21 07:30,M030,9,9
ST0702,2026-01-21 11:25,M030,9,9
ST0703,2026-05-22 05:15,M030,9,9
ST0704,2026-04-29 16:55,M030,9,9
ST0705,2026-01-26 04:05,M030,9,9
ST0706,2025-12-22 17:45,M030,9,9
ST0707,2026-02-08 16:00,M030,9,9
ST0708,2026-03-07 02:40,M030,9,9
ST0709,2026-01-30 12:20,M030,9,9
ST0710,2026-02-04 05:55,M030,9,9
ST0711,2025-12-16 19:00,M030,9,9
ST0712,2025-12-19 11:50,M030,9,9
ST0713,2025-12-10 03:10,M030,9,9
ST0714,2025-12-17 15:10,M030,9,9
ST0715,2026-02-23 13:40,M031,9,9
ST0716,2025-12-27 15:30,M031,9,9
ST0717,2025-12-12 08:00,M031,9,9
ST0718,2025-11-30 21:55,M031,9,9
ST0719,2026-01-29 01:10,M031,9,9
ST0720,2026-05-21 14:55,M031,9,9
ST0721,2026-02-12 10:15,M031,9,9
ST0722,2026-04-25 14:35,M031,9,9
ST0723,2026-04-24 09:25,M031,9,9
ST0724,2026-01-17 10:00,M031,9,9
ST0725,2026-04-01 18:25,M031,9,9
ST0726,2026-01-01 03:45,M031,9,9
ST0727,2026-01-03 03:05,M031,9,9
ST0728,2026-01-18 12:05,M031,9,9
ST0729,2025-12-17 19:40,M031,9,9
ST0730,2025-12-25 00:15,M031,9,9
ST0731,2025-12-06 13:15,M031,9,9
ST0732,2025-12-07 09:35,M031,9,9
ST0733,2026-04-20 00:30,M031,9,9
ST0734,2026-02-19 05:50,M031,9,9
ST0735,2026-01-20 00:40,M031,9,9
ST0736,2026-04-06 20:00,M031,9,9
ST0737,2026-04-27 22:10,M031,9,9
ST0738,2026-05-02 18:55,M031,9,9
ST0739,2026-03-16 18:40,M032,9,9
ST0740,2026-01-02 16:30,M032,9,9
ST0741,2026-05-07 00:05,M032,9,9
ST0742,2026-01-21 05:35,M032,9,9
ST0743,2026-02-12 12:55,M032,9,9
ST0744,2026-01-02 16:40,M032,9,9
ST0745,2026-03-28 23:20,M032,9,9
ST0746,2026-04-30 23:05,M032,9,9
ST0747,2026-01-18 14:25,M032,9,9
ST0748,2026-04-05 11:05,M032,9,9
ST0749,2025-12-24 16:30,M032,9,9
ST0750,2025-12-05 02:35,M032,9,9
ST0751,2026-05-15 18:35,M032,9,9
ST0752,2025-12-03 19:55,M032,9,9
ST0753,2026-01-07 09:50,M032,9,9
ST0754,2026-01-28 09:05,M032,9,9
ST0755,2025-12-31 04:15,M032,9,9
ST0756,2026-05-02 07:20,M032,9,9
ST0757,2026-03-10 20:45,M032,9,9
ST0758,2026-03-03 02:30,M032,9,9
ST0759,2026-04-01 17:55,M033,9,9
ST0760,2026-04-25 04:45,M033,9,9
ST0761,2025-11-27 21:00,M033,9,9
ST0762,2025-12-21 00:15,M033,9,9
ST0763,2026-02-10 14:50,M033,9,9
ST0764,2026-01-03 13:35,M033,9,9
ST0765,2026-04-13 18:10,M033,9,9
ST0766,2026-02-07 04:05,M033,9,9
ST0767,2026-05-11 14:20,M033,9,9
ST0768,2026-05-04 11:35,M034,9,9
ST0769,2026-04-18 15:25,M034,9,9
ST0770,2026-04-21 05:55,M034,9,9
ST0771,2026-02-22 22:55,M034,9,9
ST0772,2026-05-10 10:25,M034,9,9
ST0773,2026-03-30 09:40,M034,9,9
ST0774,2026-04-11 10:50,M034,9,9
ST0775,2026-03-07 03:00,M034,9,9
ST0776,2026-02-05 16:45,M034,9,9
ST0777,2025-12-26 16:15,M034,9,9
ST0778,2026-04-05 08:15,M034,9,9
ST0779,2026-05-03 10:45,M034,9,9
ST0780,2025-11-30 12:10,M034,9,9
ST0781,2026-03-23 14:45,M034,9,9
ST0782,2025-12-23 00:15,M034,9,9
ST0783,2026-03-09 05:10,M034,9,9
ST0784,2026-04-16 10:10,M035,9,9
ST0785,2025-11-26 01:10,M035,9,9
ST0786,2026-04-02 23:00,M035,9,9
ST0787,2026-03-20 21:05,M035,9,9
ST0788,2026-03-18 19:00,M035,9,9
ST0789,2026-02-21 23:25,M035,9,9
ST0790,2026-02-04 21:40,M035,9,9
ST0791,2026-01-17 02:35,M035,9,9
ST0792,2026-05-06 11:45,M035,9,9
ST0793,2026-03-15 23:05,M035,9,9
ST0794,2026-03-03 10:05,M035,9,9
ST0795,2025-12-09 21:35,M035,9,9
ST0796,2026-03-13 22:00,M035,9,9
ST0797,2026-02-19 12:15,M035,9,9
ST0798,2025-12-21 13:55,M035,9,9
ST0799,2026-02-13 14:40,M035,9,9
ST0800,2026-02-14 12:45,M035,9,9
ST0801,2026-03-12 22:00,M035,9,9
ST0802,2026-04-19 10:50,M035,9,9
ST0803,2026-02-23 12:45,M035,9,9
ST0804,2026-03-18 21:50,M035,9,9
ST0805,2025-11-30 11:30,M035,9,9
ST0806,2026-05-19 00:30,M035,9,9
ST0807,2026-03-03 16:15,M035,9,9
ST0808,2026-01-18 01:25,M036,9,9
ST0809,2025-12-22 15:15,M036,9,9
ST0810,2026-01-13 03:55,M036,9,9
ST0811,2026-01-27 11:25,M036,9,9
ST0812,2026-01-08 11:30,M036,9,9
ST0813,2026-04-01 02:50,M036,9,9
ST0814,2026-04-04 01:15,M036,9,9
ST0815,2026-05-02 09:40,M036,9,9
ST0816,2026-02-22 20:40,M036,9,9
ST0817,2026-03-23 17:00,M036,9,9
ST0818,2026-01-03 05:50,M036,9,9
ST0819,2026-04-10 02:20,M036,9,9
ST0820,2026-05-01 06:55,M036,9,9
ST0821,2026-01-20 07:45,M036,9,9
ST0822,2026-04-17 03:45,M036,9,9
ST0823,2026-01-24 02:40,M036,9,9
ST0824,2026-04-10 03:05,M036,9,9
ST0825,2026-01-02 13:15,M036,9,9
ST0826,2026-03-01 02:05,M036,9,9
ST0827,2026-01-14 05:50,M036,9,9
ST0828,2026-04-06 00:25,M036,9,9
ST0829,2026-03-28 21:10,M036,9,9
ST0830,2026-04-08 11:45,M036,9,9
ST0831,2026-03-25 14:20,M036,9,9
ST0832,2026-04-28 21:40,M037,9,9
ST0833,2025-12-19 14:25,M037,9,9
ST0834,2026-03-18 02:05,M037,9,9
ST0835,2026-05-08 12:00,M037,9,9
ST0836,2026-01-14 08:20,M037,9,9
ST0837,2026-03-23 03:10,M037,9,9
ST0838,2026-04-18 10:25,M037,9,9
ST0839,2025-12-26 22:35,M037,9,9
ST0840,2026-01-29 11:30,M037,9,9
ST0841,2026-01-07 19:00,M037,9,9
ST0842,2026-01-31 06:05,M037,9,9
ST0843,2026-04-26 12:45,M037,9,9
ST0844,2026-03-22 12:00,M038,9,9
ST0845,2026-03-06 12:00,M038,9,9
ST0846,2025-11-27 17:20,M038,9,9
ST0847,2026-02-17 02:45,M038,9,9
ST0848,2026-05-13 00:20,M038,9,9
ST0849,2026-02-04 23:05,M038,9,9
ST0850,2026-04-09 14:25,M038,9,9
ST0851,2026-03-30 06:45,M038,9,9
ST0852,2026-05-08 10:45,M038,9,9
ST0853,2026-05-07 22:40,M039,9,9
ST0854,2026-01-13 17:40,M039,9,9
ST0855,2026-05-01 20:30,M039,9,9
ST0856,2026-05-01 17:35,M039,9,9
ST0857,2026-03-31 02:30,M039,9,9
ST0858,2026-03-06 00:55,M039,9,9
ST0859,2026-04-13 14:05,M039,9,9
ST0860,2025-12-31 22:55,M039,9,9
ST0861,2026-01-06 16:25,M039,9,9
ST0862,2026-04-02 06:05,M039,9,9
ST0863,2025-11-29 19:30,M039,9,9
ST0864,2026-01-19 02:20,M039,9,9
ST0865,2025-11-27 23:15,M040,9,9
ST0866,2026-01-21 06:30,M040,9,9
ST0867,2026-04-15 15:30,M040,9,9
ST0868,2026-03-04 01:40,M040,9,9
ST0869,2026-05-05 17:10,M040,9,9
ST0870,2025-12-20 18:30,M040,9,9
ST0871,2025-12-09 21:30,M041,9,9
ST0872,2026-02-08 10:05,M041,9,9
ST0873,2026-04-09 13:10,M041,9,9
ST0874,2026-02-13 17:40,M041,9,9
ST0875,2026-04-01 12:20,M041,9,9
ST0876,2025-12-07 18:30,M041,9,9
ST0877,2026-04-22 16:35,M041,9,9
ST0878,2026-05-13 22:00,M041,9,9
ST0879,2026-02-25 02:30,M041,9,9
ST0880,2026-03-19 18:20,M042,9,9
ST0881,2026-04-06 13:45,M042,9,9
ST0882,2026-02-19 16:05,M042,9,9
ST0883,2026-01-29 23:20,M042,9,9
ST0884,2025-12-20 10:25,M042,9,9
ST0885,2025-12-10 16:15,M042,9,9
ST0886,2026-04-15 13:35,M042,9,9
ST0887,2026-04-15 06:00,M042,9,9
ST0888,2026-04-30 11:15,M042,9,9
ST0889,2026-02-14 22:40,M042,9,9
ST0890,2026-04-09 12:15,M042,9,9
ST0891,2026-02-06 08:20,M042,9,9
ST0892,2026-02-02 23:50,M042,9,9
ST0893,2026-02-15 01:25,M042,9,9
ST0894,2026-03-16 23:40,M042,9,9
ST0895,2026-04-01 23:45,M042,9,9
ST0896,2026-04-05 22:20,M042,9,9
ST0897,2026-04-28 14:15,M042,9,9
ST0898,2026-02-24 01:20,M042,9,9
ST0899,2026-01-22 01:10,M042,9,9
ST0900,2026-01-04 22:00,M043,9,9
ST0901,2026-04-05 02:35,M043,9,9
ST0902,2025-11-29 17:55,M043,9,9
ST0903,2026-05-02 04:40,M043,9,9
ST0904,2026-04-02 15:20,M043,9,9
ST0905,2026-04-09 23:10,M043,9,9
ST0906,2026-04-15 14:00,M043,9,9
ST0907,2026-05-09 23:15,M043,9,9
ST0908,2025-12-25 18:45,M043,9,9
ST0909,2026-03-26 15:40,M043,9,9
ST0910,2026-04-04 19:40,M044,9,9
ST0911,2026-03-20 13:05,M044,9,9
ST0912,2026-05-09 06:50,M044,9,9
ST0913,2026-03-26 08:40,M044,9,9
ST0914,2026-04-29 15:30,M044,9,9
ST0915,2026-01-14 04:00,M044,9,9
ST0916,2026-05-17 14:00,M044,9,9
