showtime_id,time,movie_id,rows,cols
ST0917,2026-01-01 03:05,M044,9,9
ST0918,2026-01-21 17:00,M044,9,9
ST0919,2026-01-06 19:15,M044,9,9
ST0920,2026-02-20 07:35,M044,9,9
ST0921,2025-12-05 07:20,M044,9,9
ST0922,2026-05-21 20:05,M045,9,9
ST0923,2025-11-25 23:10,M045,9,9
ST0924,2026-02-16 17:00,M045,9,9
ST0925,2025-12-03 07:50,M045,9,9
ST0926,2026-05-22 09:05,M045,9,9
ST0927,2026-03-28 06:10,M045,9,9
ST0928,2026-01-18 04:15,M045,9,9
ST0929,2025-12-07 17:50,M045,9,9
ST0930,2026-01-01 21:50,M045,9,9
ST0931,2025-12-29 03:50,M045,9,9
ST0932,2026-03-01 22:15,M046,9,9
ST0933,2026-01-08 18:00,M046,9,9
ST0934,2026-05-18 02:00,M046,9,9
ST0935,2026-04-28 06:10,M046,9,9
ST0936,2026-03-21 19:00,M046,9,9
ST0937,2026-01-25 23:35,M046,9,9
ST0938,2026-03-20 15:40,M046,9,9
ST0939,2026-03-29 09:25,M046,9,9
ST0940,2026-04-18 11:30,M046,9,9
ST0941,2026-03-23 04:55,M046,9,9
ST0942,2026-04-11 21:35,M046,9,9
ST0943,2026-02-06 06:05,M046,9,9
ST0944,2026-03-02 05:50,M046,9,9
ST0945,2026-04-21 11:40,M046,9,9
ST0946,2026-05-07 17:45,M046,9,9
ST0947,2026-02-23 10:40,M046,9,9
ST0948,2026-04-09 12:35,M046,9,9
ST0949,2026-04-20 02:25,M046,9,9
ST0950,2026-02-25 11:35,M046,9,9
ST0951,2026-01-24 10:25,M046,9,9
ST0952,2026-02-03 14:10,M046,9,9
ST0953,2026-04-20 14:45,M046,9,9
ST0954,2026-02-23 09:45,M046,9,9
ST0955,2025-12-30 10:50,M046,9,9
ST0956,2026-03-18 08:45,M046,9,9
ST0957,2025-12-15 16:45,M046,9,9
ST0958,2026-02-25 05:45,M046,9,9
ST0959,2025-12-28 21:40,M046,9,9
ST0960,2026-04-28 07:05,M046,9,9
ST0961,2026-05-01 00:25,M046,9,9
ST0962,2026-03-29 23:40,M046,9,9
ST0963,2026-04-30 12:40,M046,9,9
ST0964,2026-05-09 11:30,M046,9,9
ST0965,2026-04-04 07:50,M046,9,9
ST0966,2025-12-22 00:05,M046,9,9
ST0967,2026-01-23 16:55,M046,9,9
ST0968,2025-12-16 18:25,M046,9,9
ST0969,2026-05-18 07:35,M046,9,9
ST0970,2026-01-09 09:05,M046,9,9
ST0971,2026-03-22 03:35,M046,9,9
ST0972,2026-05-07 02:05,M046,9,9
ST0973,2026-04-02 21:55,M046,9,9
ST0974,2026-05-08 21:05,M046,9,9
ST0975,2026-03-05 03:30,M046,9,9
ST0976,2026-04-27 10:05,M046,9,9
ST0977,2025-12-12 21:35,M046,9,9
ST0978,2026-04-07 12:15,M046,9,9
ST0979,2026-05-15 23:15,M046,9,9
ST0980,2025-12-28 17:25,M046,9,9
ST0981,2026-04-15 05:45,M046,9,9
ST0982,2026-03-26 20:15,M046,9,9
ST0983,2026-05-07 02:20,M046,9,9
ST0984,2026-01-09 12:00,M046,9,9
ST0985,2026-01-02 22:15,M046,9,9
ST0986,2026-05-15 05:55,M047,9,9
ST0987,2026-05-08 14:35,M047,9,9
ST0988,2025-12-10 12:35,M047,9,9
ST0989,2026-02-27 00:35,M047,9,9
ST0990,2026-01-30 03:35,M047,9,9
ST0991,2026-03-09 11:30,M047,9,9
ST0992,2026-04-07 17:45,M047,9,9
ST0993,2026-04-29 02:45,M047,9,9
ST0994,2026-04-10 02:25,M047,9,9
ST0995,2026-01-07 03:40,M047,9,9
ST0996,2026-05-14 11:45,M047,9,9
ST0997,2026-02-02 19:35,M047,9,9
ST0998,2026-01-14 00:05,M047,9,9
ST0999,2026-01-11 12:45,M047,9,9
ST1000,2026-04-06 15:05,M047,9,9
ST1001,2026-03-10 05:15,M047,9,9
ST1002,2026-05-04 18:45,M047,9,9
ST1003,2026-01-22 05:05,M047,9,9
ST1004,2026-04-22 19:40,M047,9,9
ST1005,2026-05-10 10:10,M047,9,9
ST1006,2025-12-03 03:25,M047,9,9
ST1007,2026-02-13 00:40,M047,9,9
ST1008,2026-01-22 06:40,M047,9,9
ST1009,2026-04-14 13:35,M047,9,9
ST1010,2026-01-20 20:35,M047,9,9
ST1011,2026-05-17 19:05,M047,9,9
ST1012,2026-03-21 11:15,M047,9,9
ST1013,2026-02-14 19:25,M047,9,9
ST1014,2026-01-15 05:15,M047,9,9
ST1015,2026-05-11 09:45,M047,9,9
ST1016,2026-02-12 19:50,M047,9,9
ST1017,2026-01-14 19:55,M047,9,9
ST1018,2026-03-06 20:40,M047,9,9
ST1019,2026-02-17 20:25,M047,9,9
ST1020,2025-12-19 20:40,M047,9,9
ST1021,2026-02-09 18:00,M048,9,9
ST1022,2026-05-02 04:05,M048,9,9
ST1023,2025-12-29 00:40,M048,9,9
ST1024,2026-01-25 07:25,M048,9,9
ST1025,2025-12-26 14:50,M048,9,9
ST1026,2026-03-15 03:50,M048,9,9
ST1027,2026-01-19 12:30,M048,9,9
ST1028,2026-04-08 00:45,M048,9,9
ST1029,2025-12-10 05:30,M048,9,9
ST1030,2026-01-15 02:25,M048,9,9
ST1031,2025-12-23 01:05,M048,9,9
ST1032,2025-11-28 08:30,M048,9,9
ST1033,2026-01-19 21:20,M048,9,9
ST1034,2026-03-06 14:15,M048,9,9
ST1035,2026-05-11 08:20,M048,9,9
ST1036,2026-01-04 03:00,M049,9,9
ST1037,2026-02-11 07:35,M049,9,9
ST1038,2026-01-21 08:25,M049,9,9
ST1039,2026-05-16 21:20,M049,9,9
ST1040,2026-03-29 08:40,M049,9,9
ST1041,2026-04-04 08:25,M049,9,9
ST1042,2026-05-18 01:10,M049,9,9
ST1043,2026-03-03 13:40,M049,9,9
ST1044,2025-12-31 12:05,M049,9,9
ST1045,2026-04-03 20:50,M049,9,9
ST1046,2026-05-19 18:20,M049,9,9
ST1047,2026-02-11 10:25,M049,9,9
ST1048,2026-03-30 18:35,M049,9,9
ST1049,2026-01-29 21:55,M049,9,9
ST1050,2026-02-01 19:50,M049,9,9
ST1051,2025-12-13 04:55,M049,9,9
ST1052,2026-04-14 21:20,M049,9,9
ST1053,2026-03-24 22:45,M049,9,9
ST1054,2026-02-11 05:45,M049,9,9
ST1055,2026-04-26 16:00,M049,9,9
ST1056,2025-11-28 11:30,M049,9,9
ST1057,2025-12-08 09:45,M049,9,9
ST1058,2025-12-19 00:20,M049,9,9
ST1059,2026-04-09 21:30,M049,9,9
ST1060,2026-04-11 16:55,M050,9,9
ST1061,2026-04-24 12:40,M050,9,9
ST1062,2026-02-25 20:10,M050,9,9
ST1063,2025-12-16 15:55,M050,9,9
ST1064,2026-05-03 17:50,M050,9,9
ST1065,2025-12-25 15:40,M050,9,9
ST1066,2025-12-16 17:45,M050,9,9
ST1067,2025-12-07 15:55,M050,9,9
ST1068,2026-01-19 15:30,M050,9,9
ST1069,2025-12-10 04:15,M051,9,9
ST1070,2026-01-29 23:15,M051,9,9
ST1071,2026-05-12 07:45,M051,9,9
ST1072,2026-02-07 04:55,M051,9,9
ST1073,2026-03-27 00:50,M051,9,9
ST1074,2025-12-01 14:05,M051,9,9
ST1075,2026-02-19 23:45,M051,9,9
ST1076,2026-05-08 00:25,M051,9,9
ST1077,2026-03-14 12:40,M051,9,9
ST1078,2026-04-29 19:40,M051,9,9
ST1079,2026-02-11 03:15,M051,9,9
ST1080,2026-02-02 07:15,M051,9,9
ST1081,2026-01-30 21:30,M051,9,9
ST1082,2026-03-29 02:45,M051,9,9
ST1083,2026-01-05 09:25,M051,9,9
ST1084,2026-02-19 02:10,M051,9,9
ST1085,2026-01-20 00:45,M051,9,9
ST1086,2026-05-19 18:35,M051,9,9
ST1087,2026-01-21 12:55,M051,9,9
ST1088,2026-04-25 05:55,M051,9,9
ST1089,2026-04-20 07:35,M051,9,9
ST1090,2026-02-20 04:45,M051,9,9
ST1091,2026-03-22 16:45,M051,9,9
ST1092,2025-12-28 23:20,M051,9,9
ST1093,2025-12-18 12:00,M051,9,9
ST1094,2026-04-06 10:10,M051,9,9
ST1095,2025-12-28 11:50,M051,9,9
ST1096,2026-05-15 04:00,M051,9,9
ST1097,2026-04-27 01:10,M051,9,9
ST1098,2025-12-01 16:15,M051,9,9
ST1099,2026-03-11 18:40,M051,9,9
ST1100,2026-01-25 22:05,M051,9,9
ST1101,2026-03-14 18:55,M051,9,9
ST1102,2026-01-04 16:20,M051,9,9
ST1103,2026-05-14 17:20,M051,9,9
ST1104,2026-04-09 15:40,M051,9,9
ST1105,2026-05-21 00:55,M051,9,9
ST1106,2026-03-15 07:00,M051,9,9
ST1107,2025-12-25 06:10,M051,9,9
ST1108,2026-05-03 11:35,M051,9,9
ST1109,2026-05-11 19:55,M052,9,9
ST1110,2026-01-24 17:20,M052,9,9
ST1111,2026-04-08 15:40,M052,9,9
ST1112,2026-02-20 12:05,M052,9,9
ST1113,2026-03-04 12:35,M052,9,9
ST1114,2026-04-30 01:40,M052,9,9
ST1115,2026-05-23 11:05,M052,9,9
ST1116,2026-05-21 22:10,M052,9,9
ST1117,2026-05-16 20:05,M052,9,9
ST1118,2025-11-28 16:45,M052,9,9
ST1119,2025-12-22 03:55,M052,9,9
ST1120,2026-05-02 19:05,M052,9,9
ST1121,2026-02-17 00:10,M052,9,9
ST1122,2026-02-18 01:55,M052,9,9
ST1123,2026-03-13 07:45,M052,9,9
ST1124,2026-02-09 09:50,M052,9,9
ST1125,2025-12-01 05:20,M052,9,9
ST1126,2026-02-12 15:30,M052,9,9
ST1127,2026-01-29 02:00,M052,9,9
ST1128,2026-04-06 05:10,M052,9,9
ST1129,2026-04-13 12:50,M052,9,9
ST1130,2026-03-29 05:50,M052,9,9
ST1131,2025-12-04 23:55,M052,9,9
ST1132,2026-01-28 08:25,M052,9,9
ST1133,2026-03-10 16:00,M052,9,9
ST1134,2026-04-27 15:25,M052,9,9
ST1135,2026-04-25 11:45,M052,9,9
ST1136,2025-12-21 23:30,M052,9,9
ST1137,2026-05-18 10:50,M052,9,9
ST1138,2025-12-28 12:00,M052,9,9
ST1139,2026-02-24 00:55,M052,9,9
ST1140,2025-12-16 09:45,M052,9,9
ST1141,2026-03-26 20:50,M052,9,9
ST1142,2026-01-31 10:35,M052,9,9
ST1143,2026-03-24 13:15,M052,9,9
ST1144,2025-12-16 01:35,M052,9,9
ST1145,2025-12-31 09:55,M052,9,9
ST1146,2025-12-07 18:05,M052,9,9
ST1147,2025-11-27 06:10,M052,9,9
ST1148,2026-01-27 20:10,M052,9,9
ST1149,2026-01-22 13:00,M052,9,9
ST1150,2026-02-04 22:05,M052,9,9
ST1151,2025-12-28 08:00,M052,9,9
ST1152,2026-05-03 12:25,M052,9,9
ST1153,2026-03-30 05:50,M052,9,9
ST1154,2025-12-10 23:30,M053,9,9
ST1155,2026-04-22 16:00,M053,9,9
ST1156,2026-04-30 11:35,M053,9,9
ST1157,2026-04-30 04:50,M053,9,9
ST1158,2026-03-17 15:35,M053,9,9
ST1159,2025-12-05 08:45,M053,9,9
ST1160,2026-03-25 14:00,M053,9,9
ST1161,2025-12-01 15:35,M053,9,9
ST1162,2026-03-21 13:30,M053,9,9
ST1163,2026-05-05 06:00,M053,9,9
ST1164,2026-03-27 03:40,M053,9,9
ST1165,2025-11-26 10:10,M053,9,9
ST1166,2026-05-22 06:30,M053,9,9
ST1167,2026-02-01 22:40,M053,9,9
ST1168,2026-03-24 03:40,M053,9,9
ST1169,2026-03-18 11:55,M053,9,9
ST1170,2026-01-24 10:55,M053,9,9
ST1171,2026-03-02 19:40,M053,9,9
ST1172,2026-04-17 21:55,M053,9,9
ST1173,2025-12-18 00:50,M053,9,9
ST1174,2026-04-21 19:40,M053,9,9
ST1175,2025-12-19 14:20,M053,9,9
ST1176,2026-01-11 23:05,M053,9,9
ST1177,2026-02-05 12:55,M053,9,9
ST1178,2026-03-30 00:20,M053,9,9
ST1179,2025-11-28 20:35,M053,9,9
ST1180,2025-12-08 23:25,M053,9,9
ST1181,2025-12-14 21:20,M053,9,9
ST1182,2026-05-10 05:25,M053,9,9
ST1183,2026-03-04 21:20,M053,9,9
ST1184,2026-02-05 20:50,M053,9,9
ST1185,2025-12-18 05:15,M053,9,9
ST1186,2026-04-21 07:15,M054,9,9
ST1187,2026-03-16 16:40,M054,9,9
ST1188,2025-12-03 17:35,M054,9,9
ST1189,2026-02-22 02:20,M054,9,9
ST1190,2026-01-13 07:15,M054,9,9
ST1191,2026-01-31 05:30,M054,9,9
ST1192,2026-02-05 19:45,M054,9,9
ST1193,2026-02-08 05:55,M054,9,9
ST1194,2026-02-17 15:20,M054,9,9
ST1195,2026-05-16 15:40,M054,9,9
ST1196,2026-04-12 15:30,M054,9,9
ST1197,2026-05-12 10:35,M054,9,9
ST1198,2026-01-13 22:00,M054,9,9
ST1199,2026-01-07 22:20,M054,9,9
ST1200,2026-01-11 02:40,M054,9,9
ST1201,2025-12-17 00:50,M054,9,9
ST1202,2025-11-30 21:40,M054,9,9
ST1203,2026-01-23 01:40,M054,9,9
ST1204,2026-01-16 04:40,M054,9,9
ST1205,2026-03-17 23:40,M054,9,9
ST1206,2026-01-22 16:25,M054,9,9
ST1207,2025-12-26 03:40,M054,9,9
ST1208,2026-03-08 08:50,M054,9,9
ST1209,2026-01-17 11:40,M054,9,9
ST1210,2026-04-04 14:30,M054,9,9
ST1211,2025-11-26 23:50,M054,9,9
ST1212,2026-02-27 22:15,M054,9,9
ST1213,2026-01-12 11:10,M054,9,9
ST1214,2026-03-22 12:45,M054,9,9
ST1215,2025-12-25 22:05,M054,9,9
ST1216,2026-02-23 10:30,M054,9,9
ST1217,2026-05-21 15:10,M054,9,9
ST1218,2025-12-21 15:00,M054,9,9
ST1219,2026-01-04 13:15,M054,9,9
ST1220,2026-01-08 02:35,M054,9,9
ST1221,2026-05-21 00:10,M055,9,9
ST1222,2026-01-29 00:10,M055,9,9
ST1223,2026-01-20 23:40,M055,9,9
ST1224,2026-05-01 09:05,M055,9,9
ST1225,2026-05-13 11:25,M055,9,9
ST1226,2026-02-25 21:05,M055,9,9
ST1227,2025-12-14 07:10,M055,9,9
ST1228,2026-04-06 17:45,M055,9,9
ST1229,2026-03-15 08:05,M055,9,9
ST1230,2025-12-21 09:15,M055,9,9
ST1231,2026-04-29 18:05,M055,9,9
ST1232,2026-01-03 01:20,M055,9,9
ST1233,2025-11-30 14:45,M055,9,9
ST1234,2026-01-28 23:10,M055,9,9
ST1235,2026-03-26 07:55,M055,9,9
ST1236,2026-03-16 15:30,M055,9,9
ST1237,2026-03-02 15:20,M055,9,9
ST1238,2026-03-29 01:50,M055,9,9
ST1239,2026-02-27 10:55,M055,9,9
ST1240,2026-04-01 17:45,M055,9,9
ST1241,2026-03-29 19:35,M055,9,9
ST1242,2026-02-05 19:45,M055,9,9
ST1243,2026-01-03 11:05,M055,9,9
ST1244,2026-02-08 00:40,M055,9,9
ST1245,2026-04-07 10:25,M055,9,9
ST1246,2025-12-05 16:20,M055,9,9
ST1247,2026-01-27 12:10,M055,9,9
ST1248,2026-05-13 20:15,M055,9,9
ST1249,2026-04-02 08:35,M055,9,9
ST1250,2025-12-15 04:55,M055,9,9
ST1251,2026-01-29 17:35,M055,9,9
ST1252,2025-12-11 15:25,M055,9,9
ST1253,2026-01-22 14:50,M055,9,9
ST1254,2026-03-14 17:05,M055,9,9
ST1255,2025-11-29 01:10,M055,9,9
ST1256,2026-05-06 14:45,M055,9,9
ST1257,2026-05-11 23:05,M056,9,9
ST1258,2026-04-13 01:00,M056,9,9
ST1259,2026-02-01 10:40,M056,9,9
ST1260,2026-05-16 14:15,M056,9,9
ST1261,2026-04-13 09:50,M056,9,9
ST1262,2026-05-01 23:10,M056,9,9
ST1263,2026-02-28 01:50,M056,9,9
ST1264,2026-05-19 22:50,M056,9,9
ST1265,2026-04-30 00:50,M056,9,9
ST1266,2026-03-20 01:45,M056,9,9
ST1267,2026-02-24 04:00,M056,9,9
ST1268,2026-01-25 15:50,M056,9,9
ST1269,2025-12-01 18:00,M056,9,9
ST1270,2026-01-19 01:55,M056,9,9
ST1271,2026-03-19 14:05,M056,9,9
ST1272,2026-04-24 10:10,M057,9,9
ST1273,2026-05-22 09:00,M057,9,9
ST1274,2026-03-15 09:00,M057,9,9
ST1275,2026-01-06 05:50,M057,9,9
ST1276,2026-02-13 05:05,M057,9,9
ST1277,2026-03-27 15:35,M057,9,9
ST1278,2026-01-23 21:05,M057,9,9
ST1279,2026-02-26 12:50,M057,9,9
ST1280,2026-03-11 23:45,M057,9,9
ST1281,2026-02-21 05:05,M057,9,9
ST1282,2026-04-21 10:05,M057,9,9
ST1283,2026-02-25 03:05,M057,9,9
ST1284,2025-12-23 00:00,M057,9,9
ST1285,2025-11-28 03:00,M057,9,9
ST1286,2026-04-14 11:20,M057,9,9
ST1287,2026-04-11 13:30,M057,9,9
ST1288,2026-01-24 17:40,M057,9,9
ST1289,2026-03-28 17:15,M057,9,9
ST1290,2025-12-01 05:40,M057,9,9
ST1291,2025-12-17 07:20,M057,9,9
ST1292,2025-12-17 10:55,M057,9,9
ST1293,2026-01-16 00:00,M057,9,9
ST1294,2026-04-14 04:50,M057,9,9
ST1295,2026-02-04 03:20,M057,9,9
ST1296,2026-05-17 05:40,M057,9,9
ST1297,2026-04-04 09:35,M057,9,9
ST1298,2026-01-22 15:00,M057,9,9
ST1299,2025-12-19 16:30,M057,9,9
ST1300,2026-04-28 14:50,M057,9,9
ST1301,2026-01-08 10:05,M057,9,9
ST1302,2026-01-21 15:05,M057,9,9
ST1303,2026-01-11 05:55,M057,9,9
ST1304,2026-03-18 21:40,M057,9,9
ST1305,2025-12-07 23:05,M057,9,9
ST1306,2026-05-20 20:35,M057,9,9
ST1307,2026-05-19 18:55,M058,9,9
ST1308,2026-01-19 15:25,M058,9,9
ST1309,2026-05-05 14:55,M058,9,9
ST1310,2026-02-08 21:10,M058,9,9
ST1311,2026-05-17 14:40,M058,9,9
ST1312,2026-01-01 22:25,M058,9,9
ST1313,2026-05-06 07:25,M058,9,9
ST1314,2026-01-16 14:45,M058,9,9
ST1315,2026-01-19 06:45,M058,9,9
ST1316,2026-01-02 13:25,M058,9,9
ST1317,2026-02-01 20:10,M058,9,9
ST1318,2025-12-17 15:20,M058,9,9
ST1319,2026-05-01 00:45,M058,9,9
ST1320,2025-12-18 03:15,M058,9,9
ST1321,2026-04-02 17:25,M058,9,9
ST1322,2026-02-21 13:20,M058,9,9
ST1323,2026-01-07 07:50,M059,9,9
ST1324,2026-02-27 21:20,M059,9,9
ST1325,2026-05-22 09:15,M059,9,9
ST1326,2026-03-04 23:10,M059,9,9
ST1327,2026-04-27 11:30,M059,9,9
ST1328,2025-12-11 19:45,M059,9,9
ST1329,2026-03-28 05:30,M059,9,9
ST1330,2026-01-19 21:40,M059,9,9
ST1331,2026-01-11 03:25,M059,9,9
ST1332,2026-01-13 02:25,M059,9,9
ST1333,2026-04-01 13:05,M059,9,9
ST1334,2025-12-08 17:55,M059,9,9
ST1335,2026-02-25 02:10,M059,9,9
ST1336,2025-12-17 22:40,M059,9,9
ST1337,2026-02-05 11:25,M059,9,9
ST1338,2026-01-03 18:05,M059,9,9
ST1339,2026-01-05 12:35,M059,9,9
ST1340,2026-05-23 08:20,M059,9,9
ST1341,2026-05-15 00:25,M059,9,9
ST1342,2026-02-06 20:50,M059,9,9
ST1343,2026-02-15 00:35,M059,9,9
ST1344,2025-12-26 02:25,M059,9,9
ST1345,2026-02-24 15:30,M059,9,9
ST1346,2026-05-02 22:45,M059,9,9
ST1347,2025-12-30 11:00,M060,9,9
ST1348,2025-12-30 02:05,M060,9,9
ST1349,2026-04-23 14:25,M060,9,9
ST1350,2026-01-01 07:30,M060,9,9
ST1351,2025-12-06 08:50,M060,9,9
ST1352,2026-04-17 05:40,M060,9,9
ST1353,2026-02-03 13:35,M060,9,9
ST1354,2026-05-05 05:10,M060,9,9
ST1355,2026-01-14 17:35,M060,9,9
ST1356,2026-01-16 07:00,M060,9,9
ST1357,2026-01-23 23:45,M060,9,9
ST1358,2026-02-11 17:10,M060,9,9
ST1359,2025-11-28 15:15,M060,9,9
ST1360,2026-05-06 08:45,M060,9,9
ST1361,2026-03-23 15:00,M060,9,9
ST1362,2026-04-10 15:30,M060,9,9
ST1363,2026-04-08 05:10,M060,9,9
ST1364,2026-02-03 21:05,M060,9,9
ST1365,2026-01-28 19:50,M060,9,9
ST1366,2026-04-17 05:30,M060,9,9
ST1367,2026-02-15 10:25,M060,9,9
ST1368,2026-04-18 01:05,M060,9,9
ST1369,2026-02-01 10:15,M060,9,9
ST1370,2026-04-21 05:05,M060,9,9
ST1371,2026-04-04 14:20,M060,9,9
ST1372,2026-01-25 10:05,M060,9,9
ST1373,2026-05-21 12:05,M060,9,9
ST1374,2026-05-08 21:25,M060,9,9
ST1375,2026-03-17 17:00,M060,9,9
ST1376,2026-03-20 03:45,M060,9,9
